state,base_quality,high_quality,age_cat,cost
Ohio,0,1,Toddler,20500
Oklahoma,0,1,Toddler,16000
Oregon,0,1,Toddler,26100
Pennsylvania,0,1,Toddler,20600
Rhode Island,0,1,Toddler,23200
South Carolina,0,1,Toddler,18700
South Dakota,0,1,Toddler,17500
Tennessee,0,1,Toddler,18600
Texas ,0,1,Toddler,18900
Utah,0,1,Toddler,18000
Vermont,0,1,Toddler,24400
Virginia,0,1,Toddler,22300
Washington ,0,1,Toddler,22900
West Virginia,0,1,Toddler,17900
Wisconsin,0,1,Toddler,21000
Wyoming,0,1,Toddler,24600
United States,0,1,Toddler,20800
Alabama,1,0,Preschool,7600
Alaska,1,0,Preschool,11300
Arizona,1,0,Preschool,7700
Arkansas,1,0,Preschool,7700
California,1,0,Preschool,9800
Colorado,1,0,Preschool,9900
Connecticut,1,0,Preschool,11100
Delaware,1,0,Preschool,9300
District of Colombia,1,0,Preschool,13900
Florida,1,0,Preschool,7400
Georgia,1,0,Preschool,6900
Hawaii,1,0,Preschool,8200
Idaho,1,0,Preschool,7300
Illinois,1,0,Preschool,9900
Indiana,1,0,Preschool,8500
Iowa,1,0,Preschool,9900
Kansas,1,0,Preschool,7800
Kentucky,1,0,Preschool,8000
Louisiana,1,0,Preschool,7100
Maine,1,0,Preschool,9700
Maryland ,1,0,Preschool,10500
Massachusetts,1,0,Preschool,10700
Michigan,1,0,Preschool,9200
Minnesota,1,0,Preschool,9900
Mississippi,1,0,Preschool,10200
Missouri,1,0,Preschool,8800
Montana,1,0,Preschool,9700
Nebraska,1,0,Preschool,10200
Nevada,1,0,Preschool,7900
New Hampshire,1,0,Preschool,8500
New Jersey,1,0,Preschool,10800
New Mexico,1,0,Preschool,7900
New York,1,0,Preschool,12500
North Carolina,1,0,Preschool,7400
North Dakota,1,0,Preschool,8900
Ohio,1,0,Preschool,7700
Oklahoma,1,0,Preschool,7900
Oregon,1,0,Preschool,9600
Pennsylvania,1,0,Preschool,9200
Rhode Island,1,0,Preschool,11300
South Carolina,1,0,Preschool,7300
South Dakota,1,0,Preschool,8500
Tennessee,1,0,Preschool,9200
Texas ,1,0,Preschool,7300
Utah,1,0,Preschool,7900
Vermont,1,0,Preschool,10200
Virginia,1,0,Preschool,9900
Washington ,1,0,Preschool,10000
West Virginia,1,0,Preschool,8700
Wisconsin,1,0,Preschool,8900
Wyoming,1,0,Preschool,15000
United States,1,0,Preschool,9100
Alabama,0,1,Preschool,13200
Alaska,0,1,Preschool,20800
Arizona,0,1,Preschool,13700
Arkansas,0,1,Preschool,13100
California,0,1,Preschool,18000
Colorado,0,1,Preschool,15600
Connecticut,0,1,Preschool,20100
Delaware,0,1,Preschool,16800
District of Colombia,0,1,Preschool,23300
Florida,0,1,Preschool,15500
Georgia,0,1,Preschool,14600
Hawaii,0,1,Preschool,14500
Idaho,0,1,Preschool,14700
Illinois,0,1,Preschool,16900
Indiana,0,1,Preschool,13900
Iowa,0,1,Preschool,17300
Kansas,0,1,Preschool,14300
Kentucky,0,1,Preschool,14200
Louisiana,0,1,Preschool,12700
Maine,0,1,Preschool,15600
Maryland ,0,1,Preschool,16800
Massachusetts,0,1,Preschool,19100
Michigan,0,1,Preschool,16300
Minnesota,0,1,Preschool,16600
Mississippi,0,1,Preschool,12000
Missouri,0,1,Preschool,15300
Montana,0,1,Preschool,16400
Nebraska,0,1,Preschool,14800
Nevada,0,1,Preschool,15700
New Hampshire,0,1,Preschool,15900
New Jersey,0,1,Preschool,17800
New Mexico,0,1,Preschool,15300
New York,0,1,Preschool,24200
North Carolina,0,1,Preschool,13100
North Dakota,0,1,Preschool,17700
Ohio,0,1,Preschool,15600
Oklahoma,0,1,Preschool,12200
Oregon,0,1,Preschool,17500
Pennsylvania,0,1,Preschool,15800
Rhode Island,0,1,Preschool,18700
South Carolina,0,1,Preschool,14300
South Dakota,0,1,Preschool,13300
Tennessee,0,1,Preschool,14800
Texas ,0,1,Preschool,14300
Utah,0,1,Preschool,13700
Vermont,0,1,Preschool,16300
Virginia,0,1,Preschool,16800
Washington ,0,1,Preschool,17300
West Virginia,0,1,Preschool,13400
Wisconsin,0,1,Preschool,16000
Wyoming,0,1,Preschool,16700
United States,0,1,Preschool,15800
